patent_id,mainclass_id
4026507,248
4026508,248
4026508,211
4026509,248
4026509,108
4026510,248
4026510,24
4026511,249
4026512,249
4026512,138
4026512,220
4026512,425
4026513,251
4026513,137
4026514,251
4026515,251
4026515,137
4026515,277
4026516,251
4026517,251
4026518,251
4026518,425
4026520,254
4026521,254
4026522,254
4026523,254
4026523,91
4026524,254
4026524,92
4026524,144
4026525,254
4026526,254
4026526,414
4026527,366
4026527,261
4026528,366
4026528,241
4026529,366
4026530,366
4026531,366
4026531,396
4026532,366
4026533,267
4026533,188
4026534,267
4026535,269
4026536,269
4026538,271
4026539,271
4026540,271
4026541,271
4026542,271
4026543,271
4026543,377
4026545,482
4026545,601
4026546,482
4026546,211
4026546,280
4026547,482
4026547,2
4026547,114
4026548,482
4026549,482
4026549,473
4026550,271
4026551,473
4026551,273
4026552,473
4026553,473
4026554,473
4026555,345
4026555,348
4026557,273
4026558,273
4026559,273
4026559,211
4026560,273
4026561,473
4026562,277
4026562,92
4026563,277
4026564,277
4026565,277
4026565,285
4026566,279
4026567,297
4026568,280
4026569,280
4026569,16
4026570,280
4026570,16
4026571,280
4026572,280
4026573,280
4026573,180
4026574,280
4026575,280
4026576,280
4026577,280
4026578,280
4026579,280
4026579,267
4026580,280
4026580,137
4026580,422
4026581,285
4026582,285
4026583,285
4026583,29
4026583,228
4026584,285
4026585,285
4026586,285
4026587,290
4026587,60
4026587,415
4026588,292
4026589,292
4026592,294
4026592,414
4026593,294
4026594,294
4026595,296
4026595,40
4026598,296
4026598,49
4026599,296
4026599,292
4026600,297
4026601,297
4026601,248
4026602,299
4026603,299
4026603,198
4026605,299
4026605,175
4026605,285
4026605,403
4026605,411
4026606,406
4026607,303
4026607,188
4026609,303
4026610,384
4026610,403
4026611,384
4026612,384
4026612,418
4026613,384
4026614,384
4026614,403
4026615,206
4026615,312
4026616,312
4026617,312
4026617,198
4026618,439
4026619,439
4026619,174
4026620,439
4026620,200
4026621,439
4026621,324
4026622,439
4026623,439
4026624,439
4026625,439
4026626,439
4026627,439
4026628,439
4026629,439
4026630,359
4026631,359
4026631,33
4026631,356
4026632,385
4026633,385
4026634,359
4026635,359
4026635,40
4026636,359
4026637,349
4026637,968
4026638,351
4026638,359
4026639,351
4026639,359
4026640,351
4026641,359
4026642,355
4026642,348
4026642,358
4026642,399
4026642,700
4026643,399
4026643,118
4026644,353
4026644,33
4026645,353
4026645,206
4026645,211
4026646,399
4026646,355
4026647,399
4026647,355
4026648,399
4026648,15
4026650,355
4026651,355
4026651,396
4026652,355
4026653,355
4026654,356
4026654,180
4026654,340
4026654,342
4026654,367
4026655,356
4026655,250
4026655,359
4026656,356
4026656,250
4026656,348
4026657,403
4026657,29
4026657,384
4026658,404
4026659,415
4026659,416
4026660,416
4026661,417
4026661,60
4026662,418
4026662,384
4026663,8
4026664,422
4026664,106
4026664,252
4026665,436
4026665,204
4026665,422
4026665,702
4026666,436
4026667,436
4026667,422
4026668,422
4026668,417
4026669,422
4026669,128
4026669,383
4026669,604
4026670,422
4026670,423
4026671,422
4026671,73
4026672,422
4026672,432
4026673,422
4026673,71
4026673,137
4026673,239
4026674,422
4026674,208
4026674,210
4026674,423
4026675,422
4026675,122
4026675,165
4026675,376
4026675,976
4026676,23
4026676,422
4026676,423
4026677,428
4026677,228
4026678,44
4026679,48
4026679,110
4026679,201
4026679,209
4026679,252
4026680,95
4026680,96
4026681,95
4026681,159
4026681,203
4026682,138
4026682,95
4026682,261
4026683,96
4026684,96
4026684,55
4026685,96
4026685,55
4026685,137
4026686,55
4026686,432
4026687,55
4026688,96
4026688,55
4026688,110
4026688,422
4026689,65
4026689,219
4026689,373
4026690,65
4026690,138
4026690,156
4026690,229
4026690,242
4026690,428
4026690,493
4026691,65
4026691,264
4026691,501
4026692,65
4026692,501
4026693,65
4026693,385
4026694,71
4026694,159
4026695,71
4026695,423
4026696,71
4026696,423
4026698,75
4026699,420
4026700,430
4026700,399
4026701,430
4026701,15
4026701,134
4026701,399
4026702,430
4026702,338
4026703,430
4026703,204
4026703,427
4026704,430
4026704,347
4026705,430
4026705,522
4026706,430
4026707,430
4026708,430
4026709,430
4026709,987
4026710,106
4026710,148
4026710,427
4026711,106
4026711,8
4026711,252
4026711,427
4026711,524
4026712,106
4026712,514
4026713,252
4026713,106
4026713,430
4026714,501
4026714,428
4026715,501
4026716,106
4026717,106
4026718,106
4026718,264
4026719,106
4026720,106
4026720,524
4026720,528
4026721,106
4026721,501
4026722,106
4026722,423
4026723,106
4026724,134
4026724,226
4026725,429
4026727,148
4026728,428
4026728,148
4026728,427
4026729,148
4026730,148
4026730,420
4026731,148
4026732,148
4026733,438
4026733,148
4026733,257
4026734,148
4026734,428
4026735,117
4026735,252
4026736,438
4026736,148
4026736,257
4026737,148
4026738,149
4026739,149
4026740,438
4026740,148
4026740,257
4026741,438
4026741,205
4026741,252
4026741,257
4026742,438
4026742,204
4026742,216
4026742,252
4026742,257
4026742,430
4026744,428
4026744,156
4026744,524
4026744,525
4026746,156
4026746,165
4026746,216
4026746,427
4026746,428
4026747,156
4026747,264
4026747,428
4026748,156
4026750,156
4026751,156
4026751,53
4026751,206
4026751,374
4026751,493
4026752,156
4026753,156
4026753,100
4026753,144
4026755,156
4026756,156
4026756,226
4026756,352
4026756,425
4026757,156
4026757,118
4026758,156
4026759,216
4026759,257
4026759,361
4026759,438
4026760,159
4026762,162
4026762,106
4026763,376
4026763,137
4026763,976
4026764,435
4026765,435
4026766,435
4026767,435
4026768,202
4026769,202
4026770,203
4026770,549
4026771,205
4026772,205
4026772,204
4026773,205
4026773,423
4026774,205
4026775,204
4026776,205
4026777,205
4026777,134
4026780,204
4026781,204
4026782,204
4026783,204
4026784,204
4026785,204
4026786,205
4026786,204
4026787,204
4026788,208
4026788,264
4026788,423
4026789,208
4026790,423
4026790,210
4026791,210
4026791,568
4026792,210
4026793,210
4026794,210
4026794,516
4026795,502
4026796,210
4026797,210
4026797,75
4026797,423
4026798,210
4026798,8
4026799,210
4026800,210
4026801,210
4026802,210
4026803,210
4026804,210
4026804,99
4026805,210
4026805,209
4026806,210
4026807,564
4026807,252
4026807,422
4026808,252
4026808,428
4026808,987
4026809,508
4026810,252
4026810,106
4026811,264
4026811,423
4026811,501
4026812,252
4026812,508
4026812,987
4026813,510
4026813,512
4026813,549
4026814,510
4026815,252
4026815,210
4026815,422
4026816,252
4026817,516
4026817,366
4026818,516
4026818,514
4026819,516
4026819,252
4026819,423
4026820,502
4026821,502
4026821,34
4026821,208
4026821,422
4026821,432
4026822,502
4026823,502
4026823,48
4026823,252
4026824,512
4026824,510
4026824,568
4026825,510
4026826,528
4026826,106
4026826,428
4026826,522
4026826,525
4026826,526
4026827,528
4026828,521
4026828,264
4026829,521
4026830,528
4026830,556
4026830,987
4026831,521
4026831,525
4026831,528
4026832,521
4026832,525
4026832,526
4026833,521
4026833,525
4026833,528
4026834,521
4026834,528
4026835,521
4026835,525
4026835,528
4026836,521
4026836,544
4026837,521
4026838,521
4026838,524
4026838,528
4026839,521
4026839,525
4026839,528
4026840,521
4026840,528
4026841,521
4026842,521
4026842,528
4026843,521
4026843,528
4026844,521
4026844,524
4026844,528
4026845,521
4026845,524
4026845,528
4026846,521
4026847,427
4026848,524
4026849,264
4026850,528
4026851,528
4026851,525
4026851,526
4026852,524
4026853,524
4026853,528
4026854,524
4026855,524
4026855,204
4026855,428
4026855,525
4026856,524
4026856,526
4026856,528
4026857,523
4026857,428
4026858,523
4026858,528
4026859,524
4026859,525
4026859,526
4026860,524
4026860,525
4026860,526
4026861,524
4026861,525
4026861,526
4026862,523
4026862,174
4026862,336
4026862,525
4026862,528
4026863,523
4026863,428
4026863,524
4026863,525
4026864,524
4026864,427
4026865,524
4026865,525
4026866,524
4026866,544
4026866,546
4026866,556
4026867,528
4026867,523
4026867,525
4026868,528
4026869,528
4026870,528
4026871,528
4026871,525
4026872,525
4026872,528
4026873,528
4026873,549
4026874,528
4026875,528
4026876,528
4026876,428
4026876,524
4026877,525
4026877,502
4026878,525
4026878,502
4026879,530
4026879,436
4026879,525
4026879,560
4026880,548
4026880,209
4026880,540
4026880,546
4026880,556
4026881,540
4026882,540
4026882,552
4026883,549
4026883,106
4026883,503
4026883,546
4026883,548
4026884,544
4026884,430
4026884,546
4026884,548
4026886,540
4026887,540
4026888,540
4026889,544
4026889,106
4026889,252
4026889,987
4026890,544
4026890,508
4026891,544
4026891,514
4026892,544
4026892,558
4026894,544
4026895,544
4026896,514
4026896,549
4026896,560
4026896,562
4026897,546
4026897,514
4026897,544
4026898,546
4026898,372
4026898,548
4026899,546
4026899,540
4026899,548
4026900,546
4026900,544
4026901,548
4026902,548
4026902,514
4026903,548
4026904,548
4026904,525
4026905,549
4026905,136
4026905,252
4026906,549
4026908,549
4026908,502
4026909,554
4026909,549
4026909,556
4026909,560
4026909,562
4026909,987
4026910,554
4026910,560
4026910,568
4026911,554
4026911,549
4026911,560
4026912,556
4026912,149
4026912,987
4026913,558
4026913,525
4026914,558
4026914,8
4026914,534
4026914,549
4026914,560
4026915,558
4026915,510
4026915,544
4026915,560
4026916,528
4026916,525
4026916,560
4026917,560
4026917,562
4026918,560
4026918,435
4026918,546
4026918,549
4026918,554
4026918,558
4026918,568
4026919,560
4026920,502
4026921,560
4026921,435
4026921,514
4026921,546
4026921,549
4026921,554
4026921,558
4026921,568
4026922,560
4026922,514
4026922,548
4026922,549
4026922,554
4026922,558
4026922,568
4026924,560
4026924,554
4026924,558
4026926,562
4026927,562
4026927,549
4026928,562
4026928,528
4026928,568
4026929,562
4026930,562
4026930,203
4026930,560
4026930,568
4026930,570
4026931,521
4026931,528
4026932,523
4026932,524
4026933,523
4026933,524
4026933,525
4026934,514
4026934,544
4026934,548
4026935,544
4026936,546
4026936,548
4026937,546
4026938,546
4026939,554
4026939,106
4026939,522
4026939,528
4026940,558
4026941,560
4026941,525
4026941,528
4026942,564
4026943,564
4026944,564
4026945,526
4026945,514
4026945,528
4026945,564
4026946,564
4026946,252
4026946,422
4026947,568
4026948,568
4026948,549
4026949,568
4026949,435
4026949,549
4026949,560
4026949,987
4026950,568
4026950,502
4026951,568
4026952,568
4026952,512
4026952,524
4026952,560
4026953,568
4026953,260
4026953,549
4026953,558
4026953,562
4026953,570
4026953,585
4026954,568
4026954,260
4026955,568
4026956,570
4026957,585
4026957,560
4026957,568
4026958,585
4026958,428
4026959,585
4026960,585
4026960,568
4026961,585
4026962,526
4026962,525
4026963,524
4026963,525
4026963,548
4026964,523
4026964,524
4026964,525
4026965,525
4026966,525
4026967,525
4026968,525
4026969,525
4026970,525
4026971,261
4026971,454
4026972,264
4026972,65
4026972,156
4026972,385
4026973,264
4026973,528
4026974,264
4026975,264
4026976,264
4026976,106
4026976,427
4026978,264
4026978,106
4026978,210
4026979,264
4026979,425
4026979,428
4026980,264
4026980,521
4026981,264
4026981,252
4026981,501
4026982,264
4026982,425
4026983,264
4026983,425
4026984,264
4026985,264
4026985,138
4026985,426
4026985,452
4026986,264
4026986,427
4026987,423
4026987,210
4026988,423
4026989,423
4026990,423
4026991,423
4026992,423
4026992,95
4026993,423
4026993,568
4026994,423
4026995,423
4026996,423
4026997,423
4026997,264
4026998,423
4026999,423
4027000,423
4027001,423
4027002,423
4027002,422
4027002,451
4027002,502
4027003,423
4027004,423
4027004,252
4027004,338
4027005,424
4027005,534
4027005,556
4027006,424
4027006,436
4027007,424
4027008,424
4027008,8
4027008,252
4027009,424
4027010,424
4027010,530
4027011,424
4027012,424
4027013,514
4027013,424
4027013,530
4027014,424
4027014,435
4027016,514
4027016,205
4027016,536
4027017,514
4027018,514
4027018,987
4027019,514
4027019,552
4027020,514
4027020,528
4027020,540
4027020,544
4027020,546
4027020,548
4027020,564
4027021,514
4027023,514
4027023,544
4027024,514
4027025,514
4027025,544
4027026,514
4027027,514
4027027,544
4027027,546
4027028,514
4027028,540
4027028,546
4027029,514
4027031,514
4027032,514
4027033,514
4027033,549
4027034,514
4027035,514
4027036,514
4027036,560
4027036,562
4027037,514
4027037,540
4027037,544
4027037,546
4027037,548
4027037,549
4027037,560
4027038,514
4027039,514
4027040,514
4027040,562
4027040,568
4027041,514
4027042,426
4027042,435
4027043,426
4027044,426
4027045,426
4027045,261
4027046,426
4027047,426
4027048,430
4027048,427
4027049,430
4027050,427
4027050,118
4027050,148
4027051,376
4027051,148
4027051,257
4027051,427
4027051,438
4027052,430
4027052,216
4027052,427
4027052,428
4027052,522
4027053,427
4027053,117
4027053,136
4027053,148
4027053,423
4027055,205
4027055,106
4027055,427
4027056,427
4027057,428
4027057,139
4027057,156
4027058,428
4027058,156
4027058,493
4027059,428
4027059,106
4027059,528
4027060,428
4027060,2
4027060,427
4027061,428
4027062,442
4027062,427
4027062,428
4027062,524
4027063,442
4027063,252
4027063,428
4027063,522
4027063,525
4027063,526
4027064,428
4027064,206
4027064,264
4027064,267
4027064,521
4027065,503
4027065,428
4027066,428
4027066,524
4027066,525
4027067,428
4027067,427
4027067,524
4027067,525
4027068,428
4027068,106
4027068,252
4027068,427
4027068,536
4027069,428
4027071,428
4027072,428
4027073,428
4027073,351
4027074,428
4027074,252
4027074,423
4027074,427
4027074,501
4027075,429
4027076,429
4027077,429
4027077,29
4027078,429
4027078,29
4027079,525
4027080,525
4027080,528
4027081,524
4027081,525
4027081,526
4027082,525
4027082,526
4027083,525
4027083,514
4027083,526
4027084,525
4027084,526
4027085,526
4027086,526
4027086,525
4027087,526
4027087,502
4027088,526
4027088,502
4027089,526
4027089,502
4027089,556
4027090,526
4027091,373
4027092,373
4027094,174
4027096,174
4027096,220
4027096,439
4027097,174
4027098,178
4027098,379
4027100,375
4027101,381
4027101,84
4027102,379
4027102,327
4027102,381
4027103,379
4027104,379
4027105,370
4027105,333
4027105,455
4027106,370
4027107,381
4027108,379
4027109,379
4027110,379
4027111,381
4027112,381
4027113,381
4027114,379
4027115,340
4027116,381
4027116,181
4027117,381
4027118,379
4027121,200
4027121,28
4027121,57
4027121,66
4027122,200
4027123,218
4027123,361
4027124,218
4027125,218
4027125,200
4027126,218
4027127,200
4027128,200
4027128,361
4027128,439
4027129,200
4027130,200
4027130,74
4027131,200
4027131,335
4027132,219
4027132,426
4027133,219
4027134,219
4027135,219
4027136,219
4027136,279
4027137,219
4027138,399
4027138,118
4027138,432
4027139,219
4027139,99
4027140,235
4027140,361
4027141,235
4027141,101
4027141,156
4027141,360
4027142,235
4027142,101
4027142,347
4027142,400
4027143,377
4027143,73
4027144,235
4027144,335
4027145,700
4027145,60
4027145,290
4027145,415
4027146,702
4027146,324
4027146,377
4027147,708
4027148,708
4027148,315
4027148,345
4027149,362
4027150,362
4027150,340
4027151,362
4027151,359
4027152,327
4027152,341
4027152,360
4027152,375
4027153,250
4027154,250
4027156,378
4027156,976
4027157,250
4027159,250
4027160,250
4027160,257
4027160,359
4027161,250
4027162,250
4027163,250
4027164,250
4027165,250
4027165,340
4027166,378
4027166,250
4027167,378
4027167,976
4027168,378
4027168,976
4027169,422
4027169,363
4027170,307
4027170,200
4027171,307
4027171,62
4027171,236
4027172,307
4027172,73
4027172,137
4027172,340
4027173,327
4027173,361
4027174,326
4027174,365
4027175,326
4027175,377
4027176,327
4027176,365
4027177,327
4027177,330
4027178,327
4027178,375
4027179,327
4027179,372
4027180,327
4027180,257
4027181,310
4027181,968
4027182,310
4027183,310
4027184,310
4027185,313
4027186,313
4027187,313
4027188,313
4027189,313
4027190,313
4027191,313
4027192,313
4027192,204
4027192,252
4027193,315
4027194,315
4027194,335
4027195,347
4027195,101
4027195,313
4027195,315
4027195,345
4027196,345
4027197,345
4027198,315
4027198,123
4027200,315
4027200,348
4027200,363
4027201,361
4027202,361
4027202,327
4027203,361
4027204,361
4027204,340
4027205,361
4027205,174
4027205,363
4027206,361
4027206,165
4027206,174
4027207,361
4027209,361
4027209,29
4027209,501
4027210,318
4027210,175
4027210,299
4027210,356
4027211,318
4027211,310
4027211,417
4027212,318
4027213,318
4027214,318
4027215,318
4027216,318
4027217,318
4027219,315
4027219,335
4027220,318
4027221,318
4027221,361
4027222,318
4027223,320
4027223,307
4027223,361
4027223,455
4027224,363
4027224,323
4027225,363
4027225,323
4027226,363
4027227,323
4027228,323
4027228,307
4027228,327
4027228,363
4027229,310
4027230,323
4027230,327
4027230,455
4027231,324
4027231,320
4027231,340
4027232,324
4027232,28
4027232,57
4027232,73
4027232,226
4027232,242
4027233,324
4027233,73
4027233,164
4027233,318
4027233,340
4027234,324
4027235,323
4027235,327
4027235,340
4027235,379
4027236,324
4027237,324
4027238,324
4027238,73
4027239,324
4027240,324
4027240,363
4027241,324
4027242,455
4027243,375
4027243,455
4027244,341
4027244,338
4027245,700
4027245,451
4027246,700
4027246,29
4027246,198
4027247,375
4027247,455
4027248,455
4027248,381
4027249,455
4027250,375
4027251,455
4027251,331
4027252,455
4027253,333
4027254,333
4027254,455
4027255,333
4027255,315
4027256,333
4027257,333
4027257,375
4027257,708
4027258,333
4027258,375
4027258,708
4027259,333
4027259,178
4027259,370
4027260,333
4027260,257
4027260,377
4027261,327
4027261,375
4027262,327
4027263,327
4027264,455
4027264,367
4027265,375
4027266,375
4027267,341
4027267,340
4027267,375
4027268,455
4027269,330
4027270,330
4027271,330
4027271,257
4027271,307
4027271,333
4027272,330
4027273,372
4027274,331
4027274,375
4027275,338
4027276,375
4027276,331
4027276,340
4027277,335
4027278,335
4027279,336
4027279,174
4027279,439
4027281,367
4027281,330
4027281,341
4027283,714
4027283,365
4027284,382
4027285,365
4027285,326
4027286,340
4027286,367
4027287,345
4027288,711
4027289,701
4027289,340
4027289,342
4027289,702
4027290,710
4027291,711
4027291,712
4027292,712
4027293,712
4027294,365
4027294,327
4027295,365
4027296,365
4027297,365
4027298,365
4027299,365
4027300,365
4027301,340
4027301,370
4027302,340
4027303,340
4027303,342
4027304,340
4027305,345
4027305,326
4027305,327
4027306,341
4027307,342
4027308,347
4027309,347
4027310,347
4027311,346
4027314,396
4027315,396
4027315,346
4027315,347
4027316,396
4027316,200
4027317,396
4027318,396
4027318,352
4027319,257
4027320,257
4027320,438
4027321,257
4027321,438
4027322,257
4027322,250
4027322,327
4027323,257
4027323,216
4027323,428
4027323,451
4027324,257
4027325,257
4027325,327
4027326,257
4027326,228
4027327,396
4027327,359
4027328,348
4027329,348
4027330,369
4027331,375
4027333,375
4027333,348
4027333,386
4027334,348
4027335,360
4027335,375
4027336,360
4027337,360
4027337,358
4027338,360
4027339,2
4027340,2
4027340,428
4027340,446
4027341,2
4027341,381
4027342,2
4027343,5
4027344,219
4027344,5
4027344,392
4027345,8
4027345,101
4027345,106
4027345,156
4027345,427
4027345,428
4027345,524
4027346,8
4027346,252
4027346,427
4027346,428
4027346,528
4027347,441
4027348,15
4027348,74
4027348,451
4027348,601
4027349,15
4027349,118
4027350,15
4027351,15
4027352,15
4027353,15
4027354,15
4027354,2
4027354,74
4027354,351
4027355,15
4027356,452
4027357,452
4027358,19
4027358,474
4027359,24
4027359,403
4027360,24
4027361,24
4027361,74
4027361,116
4027361,180
4027362,24
4027364,29
4027364,72
4027364,228
4027364,248
4027365,29
4027365,123
4027366,428
4027367,428
4027367,427
4027368,29
4027368,81
4027369,29
4027369,294
4027370,29
4027370,156
4027370,221
4027370,228
4027372,29
4027373,29
4027374,29
4027375,29
4027376,29
4027376,72
4027376,431
4027377,419
4027377,250
4027377,376
4027377,976
4027379,29
4027379,62
4027379,220
4027380,438
4027380,148
4027380,257
4027381,438
4027381,257
4027382,438
4027382,257
4027383,438
4027383,29
4027383,257
4027385,29
4027385,200
4027385,337
4027386,30
4027389,30
4027389,473
4027390,30
4027390,83
4027390,452
4027391,433
4027392,433
4027393,433
4027393,604
4027395,33
4027396,33
4027397,33
4027398,33
4027399,33
4027400,34
4027400,210
4027400,426
4027401,34
4027402,434
4027403,434
4027403,348
4027404,434
4027404,206
4027405,434
4027405,360
4027406,36
4027407,37
4027407,60
4027407,137
4027407,138
4027407,175
4027407,180
4027407,239
4027407,406
4027407,417
4027407,440
4027407,454
4027408,37
4027409,37
4027409,172
4027410,40
4027410,47
4027411,40
4027412,40
4027414,42
4027415,42
4027415,206
4027416,42
4027418,43
4027419,43
4027420,43
4027421,446
4027422,446
4027423,446
4027424,446
4027425,446
4027426,40
4027427,47
4027427,206
4027427,215
4027427,426
4027427,435
4027429,47
4027430,49
4027431,49
4027432,49
4027432,296
4027433,451
4027433,239
4027434,451
4027435,451
4027436,52
4027436,49
4027436,411
4027437,52
4027437,47
4027437,126
4027438,52
4027439,52
4027440,52
4027440,182
4027441,52
4027441,173
4027441,212
4027441,254
4027442,52
4027442,428
4027443,52
4027443,156
4027443,428
4027444,52
4027445,52
4027446,52
4027446,403
4027447,52
4027447,428
4027448,52
4027448,212
4027449,52
4027449,403
4027450,53
4027450,221
4027451,52
4027452,52
4027452,160
4027453,403
4027453,211
4027454,52
4027454,403
4027455,53
4027455,229
4027455,493
4027456,53
4027457,53
4027457,83
4027457,426
4027458,53
4027459,53
4027460,53
4027461,53
4027463,56
4027464,56
4027464,406
4027465,56
4027466,57
4027466,28
4027467,57
4027468,368
4027468,968
4027469,368
4027469,968
4027470,368
4027470,324
4027470,377
4027470,968
4027472,60
4027473,60
4027473,137
4027474,60
4027474,137
4027475,60
4027475,91
4027475,123
4027475,417
4027476,60
4027476,181
4027476,422
4027476,423
4027476,502
4027477,60
4027477,123
4027478,60
4027479,60
4027479,310
4027480,60
4027480,165
4027481,60
4027481,91
4027481,92
4027481,137
4027482,60
4027483,60
4027483,415
4027484,60
4027485,60
4027486,405
4027486,114
4027487,405
4027488,405
4027488,52
4027489,405
4027490,405
4027490,175
4027491,405
4027492,405
4027492,114
4027492,414
4027493,405
4027494,62
4027494,96
4027494,137
4027494,210
4027494,505
4027495,62
4027496,62
4027497,62
4027498,62
4027499,62
4027500,62
4027500,165
4027501,73
4027501,29
4027501,74
4027501,464
4027502,464
4027502,403
4027503,66
4027504,66
4027505,66
4027506,66
4027506,139
4027506,242
4027507,68
4027507,34
4027508,70
4027509,70
4027510,72
4027510,600
4027511,72
4027511,29
4027512,72
4027512,508
4027513,73
4027514,72
4027514,226
4027515,72
4027516,73
4027517,72
4027518,72
4027519,72
4027519,29
4027520,29
4027520,72
4027521,72
4027521,29
4027522,72
4027522,269
4027523,73
4027524,374
4027524,702
4027525,73
4027526,73
4027527,73
4027527,702
4027528,73
4027529,73
4027530,73
4027530,173
4027530,700
4027531,73
4027532,73
4027532,701
4027532,702
4027533,73
4027533,114
4027534,73
4027534,324
4027535,73
4027536,73
4027537,73
4027538,73
4027539,73
4027540,74
4027540,33
4027540,356
4027542,474
4027543,474
4027543,264
4027544,474
4027545,474
4027545,156
4027546,74
4027547,74
4027547,137
4027549,464
4027549,188
4027549,301
4027550,74
4027550,188
4027551,475
4027552,475
4027553,440
4027553,74
4027553,475
4027554,192
4027556,29
4027557,30
4027558,81
4027559,81
4027560,81
4027561,81
4027562,83
4027562,33
4027563,83
4027563,144
4027564,83
4027565,83
4027566,83
4027567,83
4027567,91
4027568,83
4027568,474
4027569,84
4027569,341
4027569,361
4027569,984
4027570,84
4027571,84
4027571,984
4027572,411
4027572,81
4027573,411
4027574,409
4027575,409
4027575,144
4027576,91
4027576,92
4027576,417
4027577,493
4027577,198
4027578,493
4027578,53
4027579,493
4027580,414
4027580,271
4027581,454
4027581,55
4027582,99
4027583,99
4027583,126
4027583,211
4027584,100
4027585,101
4027587,101
4027587,474
4027588,101
4027589,101
4027591,101
4027591,83
4027591,269
4027591,271
4027592,102
4027592,89
4027593,102
4027594,102
4027595,104
4027595,60
4027595,210
4027596,104
4027597,104
4027597,310
4027597,451
4027599,108
4027600,108
4027602,110
4027603,110
4027604,110
4027604,122
4027605,110
4027605,266
4027606,222
4027607,118
4027607,399
4027608,112
4027608,606
4027609,112
4027610,112
4027611,29
4027612,220
4027612,222
4027613,114
4027614,114
4027615,114
4027616,114
4027616,367
4027617,440
4027617,114
4027618,116
4027618,33
4027620,116
4027620,340
4027621,118
4027621,399
4027622,118
4027625,119
4027626,119
4027627,119
4027627,239
4027628,119
4027629,119
4027630,123
4027631,122
4027631,60
4027631,126
4027631,237
4027632,123
4027633,123
4027633,137
4027634,261
4027635,123
4027636,123
4027637,123
4027637,60
4027637,261
4027638,123
4027639,123
4027641,123
4027642,123
4027642,432
4027643,123
4027643,184
4027644,123
4027644,181
4027645,124
4027646,124
4027647,29
4027648,451
4027649,126
4027649,312
4027650,126
4027651,126
4027651,250
4027652,126
4027653,126
4027653,335
4027655,126
4027655,49
4027655,160
4027655,236
4027656,126
4027656,23
4027656,422
4027656,432
4027657,600
4027658,600
4027659,600
4027659,128
4027659,138
4027659,174
4027659,428
4027659,604
4027660,600
4027660,73
4027660,356
4027660,422
4027661,600
4027661,73
4027661,250
4027661,376
4027661,976
4027662,600
4027663,600
4027664,600
4027665,128
4027666,602
4027666,128
4027666,473
4027667,602
4027667,2
4027667,66
4027668,604
4027669,604
4027670,604
4027670,206
4027670,220
4027670,222
4027670,424
4027671,604
4027671,222
4027672,604
4027673,604
4027674,606
4027675,606
4027676,606
4027676,427
4027676,428
4027677,607
4027678,607
4027678,439
4027679,131
4027680,131
4027681,131
4027682,131
4027683,131
4027684,132
4027686,134
4027687,135
4027687,297
4027688,137
4027688,62
4027688,406
4027689,137
4027689,48
4027689,236
4027689,251
4027689,431
4027691,137
4027691,96
4027692,137
4027692,235
4027693,137
4027693,251
4027694,137
4027695,137
4027695,251
4027696,137
4027697,137
4027698,137
4027698,251
4027699,137
4027701,137
4027701,220
4027701,251
4027702,139
4027703,139
4027704,139
4027705,139
4027705,226
4027705,242
4027706,141
4027707,141
4027707,53
4027708,141
4027709,144
4027709,74
4027709,180
4027709,254
4027711,411
4027711,52
4027712,152
4027712,141
4027713,152
4027714,160
4027714,16
4027714,312
4027715,160
4027715,52
4027716,164
4027716,428
4027717,164
4027717,249
4027718,75
4027718,164
4027718,264
4027718,425
4027719,164
4027720,75
4027720,164
4027721,165
4027721,277
4027722,164
4027722,266
4027723,164
4027723,425
4027724,164
4027725,164
4027726,164
4027726,425
4027727,165
4027727,62
4027727,312
4027728,165
4027728,174
4027728,257
4027728,336
4027728,361
4027729,165
4027729,62
4027730,166
4027731,166
4027731,299
4027732,166
4027733,56
4027734,175
4027734,405
4027735,177
4027736,177
4027737,180
4027737,254
4027738,180
4027738,60
4027739,180
4027739,280
4027739,296
4027740,181
4027741,182
4027741,16
4027743,184
4027743,384
4027744,184
4027744,60
4027744,137
4027744,251
4027745,187
4027746,188
4027748,188
4027748,24
4027748,182
4027748,403
4027749,188
4027750,188
4027750,384
4027751,188
4027752,188
4027753,188
4027753,310
4027753,324
4027754,16
4027754,280
4027755,192
4027755,188
4027756,192
4027757,464
4027757,192
4027758,192
4027758,188
4027759,193
4027759,198
4027760,193
4027760,198
4027760,222
4027760,366
4027760,406
4027761,400
4027761,101
4027761,361
4027762,400
4027762,101
4027762,235
4027763,400
4027764,400
4027764,24
4027764,101
4027765,400
4027765,226
4027766,400
4027766,101
4027767,198
4027767,269
4027767,414
4027768,198
4027769,198
4027769,83
4027769,144
4027769,414
4027770,198
4027771,414
4027771,280
4027772,414
4027772,212
4027772,340
4027772,361
4027773,414
4027774,220
4027774,229
4027774,248
4027775,220
4027775,215
4027776,220
4027776,215
4027777,220
4027777,215
4027778,220
4027779,220
4027779,206
4027780,221
4027780,700
4027781,221
4027782,222
4027783,222
4027783,235
4027784,222
4027785,222
4027786,222
4027786,219
4027786,392
4027787,222
4027789,222
4027789,239
4027790,222
4027790,198
4027791,222
4027791,141
4027792,198
4027793,198
4027794,206
4027794,229
4027795,206
4027796,206
4027799,211
4027799,248
4027800,212
4027800,114
4027800,254
4027800,414
